SQLDATE,SourceURL,Actor1Name,Actor2Name,EventCode,GoldsteinScale,AvgTone
20250912,https://www.ostsee-zeitung.de/lokales/rostock/hartz-und-herzlich-in-rostock-ueberraschungen-bei-sandra-jasmin-und-maik-mit-folgen-fuer-die-kinder-B6DZD2FTWJGOHBYCARCGIE6XQU.html,,ROSTOCK,043,2.8,2.10772833723654
20250912,https://www.ostsee-zeitung.de/lokales/rostock/hartz-und-herzlich-in-rostock-ueberraschungen-bei-sandra-jasmin-und-maik-mit-folgen-fuer-die-kinder-B6DZD2FTWJGOHBYCARCGIE6XQU.html,ROSTOCK,,042,1.9,2.10772833723654
20250912,https://oilreview.kiev.ua/2025/09/12/153238/,STOCKHOLM,,051,3.4,1.73410404624277
20250912,https://www.euronews.com/my-europe/2025/09/12/nuclear-war-can-you-afford-to-survive-heres-how-much-private-bunkers-cost-across-europe,STOCKHOLM,,043,2.8,-1.09622411693057
20250912,https://profile.ru/news/economy/litva-proigrala-krupnyj-finansovyj-spor-s-gazpromom-232245/,STOCKHOLM,,110,-2.0,-6.89655172413793
20250912,https://24tv.ua/geopolitics/inozemni-viyska-ukrayini-kudi-yih-napravlyat-zagrozhuvatime-yim_n2913484,STOCKHOLM,,010,0.0,-2.32558139534883
20250912,https://www.dn.se/kultur/franskt-sa-det-forslar/,STOCKHOLM,FRENCH,020,3.0,0.61728395061728
20250912,https://www.dn.se/kultur/franskt-sa-det-forslar/,STOCKHOLM,FRENCH,172,-5.0,0.61728395061728
20250912,https://www.farodevigo.es/pontevedra/2025/09/12/nuevo-reto-bicicleta-eladio-paz-121478742.html,GALICIA,STOCKHOLM,043,2.8,0.53475935828877
20250912,https://www.finanznachrichten.de/nachrichten-2025-09/66426750-schweden-will-eu-sanktionen-gegen-russische-schattenflotte-003.htm,STOCKHOLM,POLAND,020,3.0,-5.51181102362205
20250912,https://www.finanznachrichten.de/nachrichten-2025-09/66426750-schweden-will-eu-sanktionen-gegen-russische-schattenflotte-003.htm,STOCKHOLM,POLAND,020,3.0,-5.51181102362205
20250912,https://www.farodevigo.es/pontevedra/2025/09/12/nuevo-reto-bicicleta-eladio-paz-121478742.html,STOCKHOLM,GALICIA,042,1.9,0.53475935828877
20250912,https://www.farodevigo.es/pontevedra/2025/09/12/nuevo-reto-bicicleta-eladio-paz-121478742.html,STOCKHOLM,GALICIA,042,1.9,0.53475935828877
20250912,https://www.euronews.com/my-europe/2025/09/12/nuclear-war-can-you-afford-to-survive-heres-how-much-private-bunkers-cost-across-europe,,STOCKHOLM,042,1.9,-1.09622411693057
20250912,https://www.expressen.se/nyheter/politik/sds-gruppledare-linda-lindberg-om-jessica-stegrud/,MAGAZINE,STOCKHOLM,043,2.8,-3.50109409190373
20250912,https://www.expressen.se/nyheter/politik/sds-gruppledare-linda-lindberg-om-jessica-stegrud/,STOCKHOLM,MAGAZINE,042,1.9,-3.50109409190373
20250912,https://www.dn.se/kultur/franskt-sa-det-forslar/,STOCKHOLM,FRANCE,020,3.0,0.61728395061728
20250912,https://www.dn.se/kultur/franskt-sa-det-forslar/,STOCKHOLM,FRANCE,172,-5.0,0.61728395061728
20250912,https://www.dagensmedicin.se/arbetsliv/arbetsmiljo/socialstyrelsen-om-kritiserad-nhv-vard-ett-problem/,STOCKHOLM,HOSPITAL,010,0.0,-3.67647058823529
20250912,https://www.dagensmedicin.se/arbetsliv/arbetsmiljo/socialstyrelsen-om-kritiserad-nhv-vard-ett-problem/,STOCKHOLM,SWEDEN,010,0.0,-3.67647058823529
20250912,https://esctoday.com/201638/sweden-svt-receives-3888-songs-for-melodifestivalen-2026/,EUROPE,STOCKHOLM,043,2.8,3.36134453781513
20250912,https://esctoday.com/201638/sweden-svt-receives-3888-songs-for-melodifestivalen-2026/,STOCKHOLM,EUROPE,042,1.9,3.36134453781513
20250912,https://www.jdsupra.com/legalnews/open-justice-us-style-pilot-scheme-to-1714135/,STOCKHOLM,PUBLICATION,070,7.0,-0.14336917562724
20250917,https://www.welt.de/regionales/mecklenburg-vorpommern/article68cab712416a177d432ade70/Einzugsanordnung-gegen-Ex-Pflegeheimchefin-nicht-rechtens.html,ROSTOCK,,173,-5.0,-4.78072302907524
20250917,https://eurovoix.com/2025/09/17/%F0%9F%87%B8%F0%9F%87%AA-sweden-melodifestivalen-2026-dates-and-host-cities-announced/,STOCKHOLM,,036,4.0,1.06100795755968
20250917,https://aip.nu/med-en-tydlig-sjukvardspolitik-kan-s-vinna-valet/,STOCKHOLM,,130,-4.4,2.33297985153764
20250917,https://oilreview.kiev.ua/2025/09/17/opec-zagostryuye-diskusiyu-shhodo-bazovix-potuzhnostej-yak-pereglyad-steli-na-2027-rik-pererozpodilit-chastki-rinku/,STOCKHOLM,,051,3.4,1.09289617486339
20250917,https://www.lrt.lt/naujienos/verslas/4/2681286/papiktino-nuolat-keiciami-airbaltic-skrydziu-laikai-niekas-kitas-taip-nedaro,STOCKHOLM,,043,2.8,-0.74074074074074
20250917,https://www.delo.si/novice/svet/katere-evropske-drzave-ponujajo-najvisje-subvencije-za-nakup-elektricnega-vozila,STOCKHOLM,,020,3.0,-0.63157894736842
20250917,https://www.realtid.se/karriar-ledarskap/apotekare-far-ringa-vanner-pa-arbetstid/,STOCKHOLM,,010,0.0,-3.95778364116095
20250917,https://www.thenationalnews.com/news/2025/09/17/super-relieved-tinder-swindler-simon-levievs-victims-celebrate-his-arrest/,STOCKHOLM,,010,0.0,-2.74790919952211
20250917,https://leadership.ng/miyetti-allah-cautions-against-adaptation-of-foreign-ranching-models/,MINIST OF LIVESTOCK,,040,1.0,-1.41242937853108
20250917,https://www.panarmenian.net/rus/news/326171/,STOCKHOLM,ARMENIA,025,-0.3,-4.44444444444444
20250917,https://www.panarmenian.net/rus/news/326171/,STOCKHOLM,ARMENIA,025,-0.3,-4.44444444444444
20250917,https://www.ostsee-zeitung.de/mecklenburg-vorpommern/rostocker-polizei-ermittelte-jahrelang-mit-schleuser-in-frankfurt-verhaftet-GKABRSY225H5RKEWHWK2TNRZ7I.html,ROSTOCK,MALE,110,-2.0,-6.4327485380117
20250917,http://colombogazette.com/2025/09/17/sri-lanka-promoted-in-nordic-region-as-premier-tourism-destination,SWEDEN,STOCKHOLM,042,1.9,5.27859237536657
20250917,http://colombogazette.com/2025/09/17/sri-lanka-promoted-in-nordic-region-as-premier-tourism-destination,NATIONALS,STOCKHOLM,042,1.9,5.27859237536657
20250917,http://colombogazette.com/2025/09/17/sri-lanka-promoted-in-nordic-region-as-premier-tourism-destination,SWEDEN,STOCKHOLM,042,1.9,5.27859237536657
20250917,https://www.thecattlesite.com/news/us-china-trade-war-marked-by-tit-for-tat-tariffs,CHINESE,STOCKHOLM,026,4.0,-3.63447559709242
20250917,https://www.euronews.com/my-europe/2025/09/17/sweden-and-finland-move-to-safeguard-bioenergy-production,HELSINKI,STOCKHOLM,040,1.0,-1.60857908847185
20250917,https://www.euronews.com/my-europe/2025/09/17/sweden-and-finland-move-to-safeguard-bioenergy-production,STOCKHOLM,HELSINKI,040,1.0,-1.60857908847185
20250917,https://www.euronews.com/my-europe/2025/09/17/sweden-and-finland-move-to-safeguard-bioenergy-production,STOCKHOLM,HELSINKI,040,1.0,-1.60857908847185
20250917,https://en.globes.co.il/en/article-israels-defense-industry-loses-major-asian-customer-1001521999,STOCKHOLM,ISRAEL,062,7.4,-0.62630480167014
20250917,https://en.globes.co.il/en/article-israels-defense-industry-loses-major-asian-customer-1001521999,STOCKHOLM,ISRAEL,062,7.4,-0.62630480167014
20250917,https://leadership.ng/miyetti-allah-cautions-against-adaptation-of-foreign-ranching-models/,,MINIST OF LIVESTOCK,040,1.0,-1.41242937853108
20250917,https://leadership.ng/miyetti-allah-cautions-against-adaptation-of-foreign-ranching-models/,MINIST OF LIVESTOCK,NIGERIA,040,1.0,-1.41242937853108
20250917,https://leadership.ng/miyetti-allah-cautions-against-adaptation-of-foreign-ranching-models/,NIGERIA,MINIST OF LIVESTOCK,040,1.0,-1.41242937853108
20250917,https://eurovoix.com/2025/09/17/%F0%9F%87%B8%F0%9F%87%AA-sweden-melodifestivalen-2026-dates-and-host-cities-announced/,,STOCKHOLM,036,4.0,1.06100795755968
20250917,https://www.lrt.lt/naujienos/verslas/4/2681286/papiktino-nuolat-keiciami-airbaltic-skrydziu-laikai-niekas-kitas-taip-nedaro,,STOCKHOLM,042,1.9,-0.74074074074074
20250917,https://www.euronews.com/my-europe/2025/09/17/sweden-and-finland-move-to-safeguard-bioenergy-production,HELSINKI,STOCKHOLM,040,1.0,-1.60857908847185
20250917,https://www.dn.se/insandare/noterat-av-dns-lasare-den-17-september-2/,STOCKHOLM,JEWISH,140,-6.5,-3.63101079489696
20250917,https://www.finanznachrichten.de/nachrichten-2025-09/66464165-nordic-angels-angel-prize-summit-where-the-future-of-the-nordics-will-be-decided-008.htm,INVESTOR,STOCKHOLM,036,4.0,4.06538719203857
20250917,https://www.finanznachrichten.de/nachrichten-2025-09/66464165-nordic-angels-angel-prize-summit-where-the-future-of-the-nordics-will-be-decided-008.htm,STOCKHOLM,INVESTOR,036,4.0,4.06538719203857
20250917,https://www.fokus.se/veckans-fokus/vagval-for-varldens-modernaste-kyrka/,BISHOP,STOCKHOLM,012,-0.4,-0.75783672063382
20250917,https://www.insurancejournal.com/news/international/2025/09/17/839487.htm,EUROPEAN,STOCKHOLM,046,7.0,2.42214532871972
20250917,https://www.insurancejournal.com/news/international/2025/09/17/839487.htm,STOCKHOLM,EUROPEAN,046,7.0,2.42214532871972
20250917,http://colombogazette.com/2025/09/17/sri-lanka-promoted-in-nordic-region-as-premier-tourism-destination,STOCKHOLM,NATIONALS,043,2.8,5.27859237536657
20250917,http://colombogazette.com/2025/09/17/sri-lanka-promoted-in-nordic-region-as-premier-tourism-destination,STOCKHOLM,SWEDEN,043,2.8,5.27859237536657
20250917,https://magyarnemzet.hu/kulfold/2025/09/svedorszag-figyelmezteto-pelda-migracio,POLICE,STOCKHOLM,020,3.0,-7.77027027027027
20250917,https://magyarnemzet.hu/kulfold/2025/09/svedorszag-figyelmezteto-pelda-migracio,SWEDEN,STOCKHOLM,020,3.0,-7.77027027027027
20250917,https://nyheter24.se/noje/kandisar/1420016-skadespelare-kraschade-in-i-vagg-atalas-for-rattfylleri,ACTOR,STOCKHOLM,190,-10.0,-5.57823129251701
20250917,https://www.realtid.se/karriar-ledarskap/apotekare-far-ringa-vanner-pa-arbetstid/,STOCKHOLM,SWEDEN,010,0.0,-3.95778364116095
20250917,https://www.thecattlesite.com/news/us-china-trade-war-marked-by-tit-for-tat-tariffs,CHINESE,STOCKHOLM,026,4.0,-3.63447559709242
20250917,https://www.ipsnews.net/2025/09/better-use-of-the-worlds-expertise-in-navigating-the-polycrisis/,AZORES,STOCKHOLM,120,-4.0,0.88495575221239
20250917,https://magyarnemzet.hu/kulfold/2025/09/svedorszag-figyelmezteto-pelda-migracio,SWEDEN,STOCKHOLM,020,3.0,-7.77027027027027
20250910,https://www.dn.se/kultur/vald-gestaltas-och-ifragasatts-pa-moderna-museet/,STOCKHOLM,,190,-10.0,-3.52941176470588
20250910,https://www.thelocal.se/20250909/if-you-want-to-build-a-future-here-welcome-to-sweden/,STOCKHOLM,,043,2.8,0.29615004935835
20250910,https://oilreview.kiev.ua/2025/09/10/saudivska-araviya-gotuye-novu-strategiyu-1-trilionnogo-investicijnogo-fondu/,STOCKHOLM,,051,3.4,2.25988700564972
20250910,"https://www.polskieradio.pl/395/7786/Artykul/3577311,sweden-to-buy-poland%E2%80%99s-piorun-airdefense-systems",STOCKHOLM,,010,0.0,2.62172284644195
20250910,https://charter97.org/ru/news/2025/9/10/655166/,STOCKHOLM,FINLAND,111,-2.0,-3.46232179226069
20250910,https://charter97.org/ru/news/2025/9/10/655166/,STOCKHOLM,FINLAND,111,-2.0,-3.46232179226069
20250910,https://www.indiatvnews.com/news/world/sweden-s-newly-appointed-health-minister-elisabet-lann-collapses-during-press-conference-cites-low-blood-sugar-2025-09-10-1007528,STOCKHOLM,HEALTH MINIST,060,6.0,-3.84615384615385
20250910,https://www.indiatvnews.com/news/world/sweden-s-newly-appointed-health-minister-elisabet-lann-collapses-during-press-conference-cites-low-blood-sugar-2025-09-10-1007528,STOCKHOLM,SWEDEN,060,6.0,-3.84615384615385
20250910,https://www.norran.se/english/engelska/artikel/i-was-guilt-tripped-for-flying-from-skelleftea-to-stockholm/jvd6511j,,STOCKHOLM,042,1.9,-1.52777777777778
20250910,https://english.news.cn/20250910/4686839fed1849669c4acbdcbbe7a335/c.html,PARIS,STOCKHOLM,0256,-0.3,-7.37588652482269
20250910,https://english.news.cn/20250910/4686839fed1849669c4acbdcbbe7a335/c.html,LONDON,STOCKHOLM,0256,-0.3,-7.37588652482269
20250910,https://www.norran.se/english/engelska/artikel/i-was-guilt-tripped-for-flying-from-skelleftea-to-stockholm/jvd6511j,POLITICIAN,STOCKHOLM,036,4.0,-1.52777777777778
20250910,https://www.norran.se/english/engelska/artikel/i-was-guilt-tripped-for-flying-from-skelleftea-to-stockholm/jvd6511j,POLITICIAN,STOCKHOLM,042,1.9,-1.52777777777778
20250910,https://www.norran.se/english/engelska/artikel/i-was-guilt-tripped-for-flying-from-skelleftea-to-stockholm/jvd6511j,STOCKHOLM,POLITICIAN,043,2.8,-1.52777777777778
20250910,https://www.norran.se/english/engelska/artikel/i-was-guilt-tripped-for-flying-from-skelleftea-to-stockholm/jvd6511j,STOCKHOLM,SWEDEN,043,2.8,-1.52777777777778
20250910,https://www.norran.se/english/engelska/artikel/i-was-guilt-tripped-for-flying-from-skelleftea-to-stockholm/jvd6511j,SWEDEN,STOCKHOLM,042,1.9,-1.52777777777778
20250910,https://tass.ru/opinions/25012777,EUROPEAN,STOCKHOLM,071,7.4,0.0
20250910,https://tass.ru/opinions/25012777,EUROPEAN,STOCKHOLM,071,7.4,0.0
20250910,https://www.thelocal.se/20250909/if-you-want-to-build-a-future-here-welcome-to-sweden/,,STOCKHOLM,042,1.9,0.29615004935835
20250910,https://www.thelocal.se/20250909/if-you-want-to-build-a-future-here-welcome-to-sweden/,PARLIAMENTARIAN,STOCKHOLM,0874,10.0,0.29615004935835
20250917,https://www.yucatan.com.mx/imagen/2025/09/16/la-princesa-de-gales-hace-gala-de-buen-humor.html,STOCKHOLM,,043,2.8,3.45721694036301
20250916,https://www.highsnobiety.com/p/laura-reilly-home-design-lemaire-ralph-lauren-the-row/,STOCKHOLM,,120,-4.0,2.25563909774436
20250916,https://www.jamaicaobserver.com/2025/09/16/swedish-tinder-swindler-victim-celebrates-arrest/,STOCKHOLM,,051,3.4,-5.34124629080123
20250916,https://www.highsnobiety.com/p/laura-reilly-home-design-lemaire-ralph-lauren-the-row/,STOCKHOLM,,120,-4.0,2.25563909774436
20250916,https://mansheet.net/304302/%D8%AA%D8%AD%D8%B0%D9%8A%D8%B1-%D8%AF%D9%88%D9%84%D9%8A-%D8%B9%D8%A7%D8%AC%D9%84-%D8%AE%D8%A7%D8%B1%D8%AC%D9%8A%D8%A9-%D8%A7%D9%84%D8%B3%D9%88%D9%8A%D8%AF-%D8%AA%D8%AD%D8%B0%D8%B1-%D9%85%D9%86/,STOCKHOLM,,070,7.0,-11.4130434782609
20250916,https://proletaren.se/artikel/motesarrangor-ar-aktiv-i-hatgrupp-pa-facebook/,STOCKHOLM,,026,4.0,-1.33928571428572
20250916,https://www.unian.net/world/vzryvy-severnyh-potokah-podozrevaemogo-ukrainca-ekstradiruyut-v-germaniyu-13132593.html,ROSTOCK,,0874,10.0,-6.25
20250916,https://www.panarmenian.net/rus/news/326126/,STOCKHOLM,ARMENIA,025,-0.3,-1.77514792899409
20250916,https://www.panarmenian.net/rus/news/326126/,STOCKHOLM,ARMENIA,025,-0.3,-1.77514792899409
20250916,https://www.moneycontrol.com/world/china-arms-pakistan-as-zardari-visits-military-complex-why-india-needs-to-pay-attention-explainer-article-13551503.html,PAKISTAN,STOCKHOLM,061,6.4,0.35778175313059
20250916,https://www.moneycontrol.com/world/china-arms-pakistan-as-zardari-visits-military-complex-why-india-needs-to-pay-attention-explainer-article-13551503.html,PAKISTAN,STOCKHOLM,061,6.4,0.35778175313059
20250916,https://frettatiminn.is/16/09/2025/280-stulkur-a-aldrinum-15-til17-ara-kaerdar-fyrir-mord-drap-og-ofbeldi/,STOCKHOLM,FRENCH,040,1.0,-4.76190476190476
20250916,https://frettatiminn.is/16/09/2025/280-stulkur-a-aldrinum-15-til17-ara-kaerdar-fyrir-mord-drap-og-ofbeldi/,STOCKHOLM,FRENCH,040,1.0,-4.76190476190476
20250917,https://dailycaller.com/2025/09/16/italian-court-extradition-suspect-nord-stream-pipelines-explosion-russia-ukraine/,GERMANY,ROSTOCK,100,-5.0,-7.01030927835052
20250916,https://www.mallorcadiario.com/el-vuelo-de-mondo-duplantis-y-el-encanto-de-desire-inglander,PUBLICATION,STOCKHOLM,042,1.9,1.5748031496063
20250916,https://dailypost.ng/2025/09/16/fg-finally-set-to-relocate-cattle-from-abuja-to-grazing-reserves/,MINIST OF LIVESTOCK,MEDIA,010,0.0,2.80898876404494
20250916,https://www.rree.go.cr:443/?sec=servicios&cat=prensa&cont=593&id=8471,KINGDOM,STOCKHOLM,040,1.0,7.5
20250916,https://www.moneycontrol.com/world/china-arms-pakistan-as-zardari-visits-military-complex-why-india-needs-to-pay-attention-explainer-article-13551503.html,PAKISTAN,STOCKHOLM,061,6.4,0.35778175313059
20250917,https://www.yahoo.com/news/articles/f-16-cleared-peru-next-224555802.html,STOCKHOLM,RUSSIAN,061,6.4,-2.03735144312394
20250917,https://www.yucatan.com.mx/imagen/2025/09/16/la-princesa-de-gales-hace-gala-de-buen-humor.html,,STOCKHOLM,042,1.9,3.45721694036301
20250916,https://www.dn.se/debatt/var-tacksam-for-aktivisterna-de-kommer-forsvara-sverige/,PRIME MINISTER,STOCKHOLM,020,3.0,0.26595744680851
20250916,https://www.rree.go.cr:443/?sec=servicios&cat=prensa&cont=593&id=8471,PRESIDENT,STOCKHOLM,040,1.0,7.5
20250916,https://www.rree.go.cr:443/?sec=servicios&cat=prensa&cont=593&id=8471,STOCKHOLM,PRESIDENT,040,1.0,7.5
20250916,https://frettatiminn.is/16/09/2025/280-stulkur-a-aldrinum-15-til17-ara-kaerdar-fyrir-mord-drap-og-ofbeldi/,FRENCH,STOCKHOLM,040,1.0,-4.76190476190476
20250916,https://www.prnewswire.com/news-releases/swedish-erp-specialist-implema-expands-to-the-us--new-office-in-raleigh-north-carolina-302557833.html,STOCKHOLM,BUSINESS,043,2.8,2.42085661080074
20250916,https://www.panarmenian.net/rus/news/326126/,STOCKHOLM,ARMENIA,025,-0.3,-1.77514792899409
20250917,https://www.philstar.com/lifestyle/on-the-radar/2025/09/17/2473475/tinder-swindler-victims-celebrate-his-arrest,ISRAELI,STOCKHOLM,013,0.4,-4.74137931034483
20250917,https://www.philstar.com/lifestyle/on-the-radar/2025/09/17/2473475/tinder-swindler-victims-celebrate-his-arrest,NETFLIX,STOCKHOLM,013,0.4,-4.74137931034483
20250916,https://www.mallorcadiario.com/el-vuelo-de-mondo-duplantis-y-el-encanto-de-desire-inglander,STOCKHOLM,PUBLICATION,043,2.8,1.5748031496063
20250916,https://www.riksbank.se/sv/press-och-publicerat/nyheter-och-pressmeddelanden/pressmeddelanden/2025/den-penningpolitiska-presstraffen-i-september-ager-rum-i-malmo/,BANK,STOCKHOLM,040,1.0,0.0
20250916,https://www.riksbank.se/sv/press-och-publicerat/nyheter-och-pressmeddelanden/pressmeddelanden/2025/den-penningpolitiska-presstraffen-i-september-ager-rum-i-malmo/,PARLIAMENT,STOCKHOLM,0331,5.2,0.0
20250916,https://www.jamaicaobserver.com/2025/09/16/swedish-tinder-swindler-victim-celebrates-arrest/,ISRAELI,STOCKHOLM,013,0.4,-5.34124629080123
20250917,https://www.philstar.com/lifestyle/on-the-radar/2025/09/17/2473475/tinder-swindler-victims-celebrate-his-arrest,ISRAEL,STOCKHOLM,013,0.4,-4.74137931034483
20250917,https://www.philstar.com/lifestyle/on-the-radar/2025/09/17/2473475/tinder-swindler-victims-celebrate-his-arrest,NETFLIX,STOCKHOLM,013,0.4,-4.74137931034483
20250916,https://www.arabnews.com/node/2615544/world,ISRAEL,STOCKHOLM,013,0.4,-5.42168674698796
20250916,https://www.arabnews.com/node/2615544/world,ISRAEL,STOCKHOLM,013,0.4,-5.42168674698796
20250916,https://www.prnewswire.com/news-releases/swedish-erp-specialist-implema-expands-to-the-us--new-office-in-raleigh-north-carolina-302557833.html,BUSINESS,STOCKHOLM,042,1.9,2.42085661080074
20250901,https://www.finanznachrichten.de/nachrichten-2025-09/66322050-eqs-news-skyborn-renewables-gmbh-skyborn-secures-all-major-contractors-for-gennaker-offshore-wind-farm-023.htm,ROSTOCK,,051,3.4,3.78973105134474
20250901,https://www.firstpost.com/opinion/india-china-reset-sco-summit-trump-tariffs-13929851.html,STOCKHOLM,,164,-7.0,-0.71669477234402
20250901,https://livenews.co.nz/2025/09/02/skyborn-secures-all-major-contractors-for-gennaker-offshore-wind-farm/,ROSTOCK,,051,3.4,4.6875
20250901,https://www.miragenews.com/h-pylori-screening-fails-to-curb-gi-bleeds-post-1524809/,STOCKHOLM,,010,0.0,-9.04836193447738
20250901,https://www.firstpost.com/opinion/india-china-reset-sco-summit-trump-tariffs-13929851.html,STOCKHOLM,,164,-7.0,-0.71669477234402
20250901,https://oilreview.kiev.ua/2025/09/01/wall-street-znizhuye-prognozi-cin-na-naftu-ochikuvannya-padinnya-do-50-za-barel/,STOCKHOLM,,051,3.4,0.738694495600573
20250901,https://www.finanznachrichten.de/nachrichten-2025-09/66322050-eqs-news-skyborn-renewables-gmbh-skyborn-secures-all-major-contractors-for-gennaker-offshore-wind-farm-023.htm,ROSTOCK,,051,3.4,3.78973105134474
20250901,https://www.thailand-business-news.com/pr-news/skyborn-secures-all-major-contractors-for-gennaker-offshore-wind-farm,ROSTOCK,,051,3.4,4.51770451770452
20250901,https://medicalxpress.com/news/2025-09-pylori-screening-significantly-upper-gastrointestinal.html,STOCKHOLM,,010,0.0,-7.41301059001513
20250901,https://sciencebusiness.net/network-updates/stockholm-university-experts-call-major-reforms-intergovernmental-panel-climate,STOCKHOLM,INTERGOVERNMENTAL PANEL ON CLIMATE CHANGE,020,3.0,0.0
20250901,https://www.firstpost.com/opinion/india-china-reset-sco-summit-trump-tariffs-13929851.html,,STOCKHOLM,164,-7.0,-0.71669477234402
20250901,https://www.firstpost.com/opinion/india-china-reset-sco-summit-trump-tariffs-13929851.html,,STOCKHOLM,164,-7.0,-0.71669477234402
20250901,https://www.miragenews.com/nkg2024-congress-insights-unveiled-in-new-paper-1524941/,STOCKHOLM,CONGRESS,061,6.4,3.07692307692308
20250901,https://sciencebusiness.net/network-updates/stockholm-university-experts-call-major-reforms-intergovernmental-panel-climate,STOCKHOLM,UNITED NATIONS,020,3.0,0.0
20250901,https://sciencebusiness.net/network-updates/stockholm-university-experts-call-major-reforms-intergovernmental-panel-climate,STOCKHOLM,INTERGOVERNMENTAL PANEL ON CLIMATE CHANGE,020,3.0,0.0
20250901,https://sciencebusiness.net/network-updates/stockholm-university-experts-call-major-reforms-intergovernmental-panel-climate,STOCKHOLM,UNITED NATIONS,020,3.0,0.0
20250901,https://sciencebusiness.net/network-updates/stockholm-university-experts-call-major-reforms-intergovernmental-panel-climate,STOCKHOLM,INTERGOVERNMENTAL PANEL ON CLIMATE CHANGE,020,3.0,0.0
20250901,https://timesofoman.com/article/162262-oman-sweden-hold-third-round-of-political-consultations,STOCKHOLM,OMAN,040,1.0,2.29007633587786
20250901,https://e-thessalia.gr/tempi-to-chontro-paraskinio-me-to-porisma-toy-eodasaam-oi-pieseis-stoys-xenoys-ereynites-kai-i-proeidopoiisi-gia-kleisimo-toy-sidirodromoy/,STOCKHOLM,A US,042,1.9,-2.00445434298441
20250901,https://e-thessalia.gr/tempi-to-chontro-paraskinio-me-to-porisma-toy-eodasaam-oi-pieseis-stoys-xenoys-ereynites-kai-i-proeidopoiisi-gia-kleisimo-toy-sidirodromoy/,A US,STOCKHOLM,043,2.8,-2.00445434298441
20250901,https://patriotpost.us/opinion/120488-rent-controls-winners-are-the-well-off-and-the-well-connected-2025-09-01,STOCKHOLM,TENANTS,172,-5.0,0.0836120401337794
20250901,https://e-thessalia.gr/tempi-to-chontro-paraskinio-me-to-porisma-toy-eodasaam-oi-pieseis-stoys-xenoys-ereynites-kai-i-proeidopoiisi-gia-kleisimo-toy-sidirodromoy/,A US,STOCKHOLM,043,2.8,-2.00445434298441
20250901,https://timesofoman.com/article/162262-oman-sweden-hold-third-round-of-political-consultations,OMAN,STOCKHOLM,040,1.0,2.29007633587786
