Date,SourceURL,Actor1Name,Actor2Name,EventCode,GoldsteinScale,AvgTone
2025-09-16,https://www.dn.se/debatt/det-gar-inte-att-fortsatta-underfinansiera-sjukvarden/,STOCKHOLM,REPRESENTATIVES,10,0.0,-0.7843137254902
2025-09-16,https://www.dn.se/debatt/det-gar-inte-att-fortsatta-underfinansiera-sjukvarden/,STOCKHOLM,STOCKHOLM,10,0.0,-0.7843137254902
2025-09-16,https://www.borsonline.hu/kozelet/2025/09/sved-bandahaborurol-beszelnek-egy-halott,POLICE,STOCKHOLM,20,3.0,-12.2641509433962
2025-09-15,https://www.almanar.com.lb/article/189897/,STOCKHOLM,AUTHORITIES,75,7.0,-0.507614213197971
2025-09-16,https://theindianawaaz.com/us-and-china-to-resume-high-level-talks-in-madrid-to-ease-trade-tensions/,LONDON,STOCKHOLM,40,1.0,-0.7905138339921
2025-09-16,https://theindianawaaz.com/us-and-china-to-resume-high-level-talks-in-madrid-to-ease-trade-tensions/,LONDON,STOCKHOLM,42,1.9,-0.7905138339921
2025-09-15,"https://biznes.interia.pl/polityka/news-szwecja-zwieksza-budzet-na-obronnosc-chce-wesprzec-polske,nId,22419632",STOCKHOLM,WARSAW,51,3.4,0.52631578947368
2025-09-16,https://theindianawaaz.com/us-and-china-to-resume-high-level-talks-in-madrid-to-ease-trade-tensions/,STOCKHOLM,LONDON,40,1.0,-0.7905138339921
2025-09-16,https://theindianawaaz.com/us-and-china-to-resume-high-level-talks-in-madrid-to-ease-trade-tensions/,STOCKHOLM,LONDON,43,2.8,-0.7905138339921
2025-09-15,https://www.dexerto.com/twitch/twitch-streamers-rescued-by-helicopter-after-getting-stuck-in-swiss-mountains-3251427/,STOCKHOLM,EUROPE,10,0.0,-1.91897654584221
2025-09-18,https://www.expressen.se/nyheter/sverige/gravde-mask-hittade-silverskatt-i-stockholm/,GOVERNMENT,STOCKHOLM,120,-4.0,-1.06382978723404
2025-09-05,https://www.newspim.com/news/view/20250905000885,STOCKHOLM,UNKNOWN,12,-0.4,1.60578081091931
2025-09-06,https://www.yahoo.com/news/articles/grandparents-getting-older-average-heres-003102504.html,ROSTOCK,UNKNOWN,42,1.9,-0.68259385665529
2025-09-06,https://www.yahoo.com/news/articles/grandparents-getting-older-average-heres-003102504.html,UNKNOWN,ROSTOCK,43,2.8,-0.68259385665529
2025-09-06,https://www.larazon.es/internacional/ejercito-ucraniano-recibira-material-avanzado-final-guerra-estos-aviones-seran-claves-b30m_2025090668b82e22ee9f0221df34159f.html,STOCKHOLM,WARSAW,30,4.0,1.22377622377623
2025-09-03,https://www.ostsee-zeitung.de/lokales/rostock/rostock-braucht-720-neue-wohnungen-im-jahr-ist-das-realistisch-W6XIF6G7GRFGXJXE6OXDTOGKLU.html,UNKNOWN,ROSTOCK,40,1.0,-0.25773195876289
2025-09-03,https://www.ostsee-zeitung.de/lokales/rostock/rostock-braucht-720-neue-wohnungen-im-jahr-ist-das-realistisch-W6XIF6G7GRFGXJXE6OXDTOGKLU.html,ROSTOCK,UNKNOWN,40,1.0,-0.25773195876289
2025-09-03,https://en.protothema.gr/2025/09/03/ecumenical-patriarch-bartholomews-third-visit-to-stockholm-photos/,STOCKHOLM,UNKNOWN,51,3.4,4.63071512309496
2025-09-03,https://www.popmatters.com/best-metal-albums-august-2025,STOCKHOLM,UNKNOWN,874,10.0,-5.3639846743295
2025-09-03,https://en.protothema.gr/2025/09/03/ecumenical-patriarch-bartholomews-third-visit-to-stockholm-photos/,UNKNOWN,STOCKHOLM,42,1.9,4.63071512309496
2025-09-03,https://www.aftonbladet.se/nyheter/a/XjrmdE/uppgifter-rasistiska-valdsdad-i-centrala-stockholm,UNKNOWN,STOCKHOLM,173,-5.0,-11.5288220551378
2025-09-03,https://www.aftonbladet.se/nyheter/a/XjrmdE/uppgifter-rasistiska-valdsdad-i-centrala-stockholm,UNKNOWN,STOCKHOLM,180,-9.0,-11.5288220551378
2025-09-04,https://www.travelweekly.com/Europe-Travel/Finnish-brand-Bob-W-debuts-first-Swedish-aparthotel,FINNISH,STOCKHOLM,111,-2.0,2.54237288135593
2025-09-03,https://www.expressen.se/nyheter/sverige/uppgifter-tre-haktade--for-rasistiska-valdsdad/,MALE,STOCKHOLM,173,-5.0,-13.2075471698113
2025-09-03,https://www.miragenews.com/nordic-take-workplace-compliance-social-dialogue-1526609/,EMBASSY,STOCKHOLM,40,1.0,3.10391363022942
2025-09-03,https://www.miragenews.com/nordic-take-workplace-compliance-social-dialogue-1526609/,EMBASSY,STOCKHOLM,42,1.9,3.10391363022942
2025-09-03,https://www.miragenews.com/nordic-take-workplace-compliance-social-dialogue-1526609/,STOCKHOLM,EMBASSY,40,1.0,3.10391363022942
2025-09-03,https://www.miragenews.com/nordic-take-workplace-compliance-social-dialogue-1526609/,STOCKHOLM,EMBASSY,43,2.8,3.10391363022942
2025-09-04,https://insideclimatenews.org/news/04092025/spain-portugal-wildfires-linked-to-global-warming/,PROFESSOR,STOCKHOLM,30,4.0,-2.06254158349967
2025-09-03,https://en.protothema.gr/2025/09/03/ecumenical-patriarch-bartholomews-third-visit-to-stockholm-photos/,LUTHERAN,STOCKHOLM,43,2.8,4.63071512309496
2025-09-03,https://en.protothema.gr/2025/09/03/ecumenical-patriarch-bartholomews-third-visit-to-stockholm-photos/,SAINT,STOCKHOLM,42,1.9,4.63071512309496
2025-09-03,https://en.protothema.gr/2025/09/03/ecumenical-patriarch-bartholomews-third-visit-to-stockholm-photos/,STOCKHOLM,LUTHERAN,42,1.9,4.63071512309496
2025-09-03,https://en.protothema.gr/2025/09/03/ecumenical-patriarch-bartholomews-third-visit-to-stockholm-photos/,STOCKHOLM,SAINT,43,2.8,4.63071512309496
2025-09-03,https://www.aftonbladet.se/nyheter/a/XjrmdE/uppgifter-rasistiska-valdsdad-i-centrala-stockholm,SWEDEN,STOCKHOLM,173,-5.0,-11.5288220551378
2025-09-03,https://www.aftonbladet.se/nyheter/a/XjrmdE/uppgifter-rasistiska-valdsdad-i-centrala-stockholm,SWEDEN,STOCKHOLM,180,-9.0,-11.5288220551378
2025-09-03,https://www.zerohedge.com/political/us-tariffs-top-31-billion-august-new-record-high,TREASURY SECRETARY,STOCKHOLM,44,2.5,-1.54798761609907
2025-09-03,https://www.zerohedge.com/political/us-tariffs-top-31-billion-august-new-record-high,UNITED STATES,STOCKHOLM,44,2.5,-1.54798761609907
2025-09-01,http://www.op-online.de/deutschland/mann-vermisstes-maedchen-womoeglich-in-hotel-gelockt-polizei-sucht-14-und-blonden-zr-93909335.html,ROSTOCK,UNKNOWN,60,6.0,-0.5952380952381
2025-09-01,https://www.nationalaccordnewspaper.com/tinubu-has-been-fair-to-all-regions-in-nigeria-fg/,MINIST OF LIVESTOCK,UNKNOWN,10,0.0,3.14465408805032
2025-09-01,https://www.nationalaccordnewspaper.com/tinubu-has-been-fair-to-all-regions-in-nigeria-fg/,MINIST OF LIVESTOCK,UNKNOWN,20,3.0,3.14465408805032
2025-09-01,https://www.artforum.com/features/carol-rama-paintings-elizabeth-mangini-1234733864/,STOCKHOLM,ROME,42,1.9,-0.74699577784995
2025-09-01,https://www.artforum.com/features/carol-rama-paintings-elizabeth-mangini-1234733864/,ROME,STOCKHOLM,43,2.8,-0.74699577784995
2025-09-01,https://www.artforum.com/features/carol-rama-paintings-elizabeth-mangini-1234733864/,STOCKHOLM,MILAN,42,1.9,-0.74699577784995
2025-09-01,https://www.artforum.com/features/carol-rama-paintings-elizabeth-mangini-1234733864/,MILAN,STOCKHOLM,43,2.8,-0.74699577784995
2025-09-03,https://www.ostsee-zeitung.de/lokales/rostock/rostock-vorbestrafter-vergewaltiger-vor-gericht-opfer-schildert-misshandlungen-JISG62UYUBBKZKYKSXEMM5NZBU.html,ROSTOCK,UNKNOWN,112,-2.0,-8.14940577249575
2025-09-03,http://www.bignewsnetwork.com/news/278548652/chhattisgarh-cm-vishnu-deo-sai-briefs-amit-shah-regarding-flood-situation-in-bastar-dantewada,MINIST OF LIVESTOCK,UNKNOWN,10,0.0,-5.23076923076923
2025-09-03,https://news.webindia123.com/news/Articles/India/20250903/4356826.html,MINIST OF LIVESTOCK,UNKNOWN,10,0.0,-5.29595015576324
2025-09-03,https://oilreview.kiev.ua/2025/09/03/yes-z-3-veresnya-znizhuye-stelyu-cin-na-naftu-z-rf-do-476-za-barel-parametri-termini-logichni-naslidki/,STOCKHOLM,UNKNOWN,51,3.4,1.36348864005673
2025-09-03,https://yle.fi/a/7-10083524,STOCKHOLM,UNKNOWN,20,3.0,0.34843205574913
2025-09-03,https://www.expressen.se/ekonomi/aktier-och-bors/preston-haskells-sista-strid-jagas-for-skatteskulder-pa-330-miljoner/,STOCKHOLM,UNKNOWN,120,-4.0,-4.58015267175573
2025-09-03,https://www.tvazteca.com/aztecadeportes/futbolistas-manchester-united-pagaron-vuelos-post-partido-champions-league,STOCKHOLM,UNKNOWN,42,1.9,0.83333333333334
2025-09-03,https://www.infobae.com/america/mundo/2025/09/02/ante-la-amenaza-rusa-reino-unido-negocia-la-construccion-de-fragatas-para-dinamarca-y-suecia/,STOCKHOLM,PARIS,57,8.0,1.12219451371571
2025-09-03,http://www.bignewsnetwork.com/news/278548652/chhattisgarh-cm-vishnu-deo-sai-briefs-amit-shah-regarding-flood-situation-in-bastar-dantewada,MINIST OF LIVESTOCK,AMIT,10,0.0,-5.23076923076923
2025-09-03,https://news.webindia123.com/news/Articles/India/20250903/4356826.html,MINIST OF LIVESTOCK,AMIT,10,0.0,-5.29595015576324
2025-09-03,https://www.thelocal.se/20250903/today-in-sweden-a-roundup-of-the-latest-news-on-wednesday-212,COMPANY,STOCKHOLM,42,1.9,-1.63934426229509
2025-09-03,https://www.thelocal.se/20250903/today-in-sweden-a-roundup-of-the-latest-news-on-wednesday-212,STOCKHOLM,COMPANY,43,2.8,-1.63934426229509
2025-09-03,https://www.sverigesradio.se/artikel/goteborg-stoppar-tio-hvb-hem-hade-domd-personal,CRIMINAL,STOCKHOLM,40,1.0,-5.94315245478036
2025-09-03,https://www.newsinfo.ru/news/carbon-dioxide-protoplanetary-disk/917661/,SCIENTIST,STOCKHOLM,70,7.0,0.2212389380531
2025-09-03,https://www.panarmenian.net/arm/news/325651/,STOCKHOLM,GOVERNMENT,10,0.0,-2.77777777777778
2025-09-03,https://eestikirik.ee/rahusonum-stockholmist,REPRESENTATIVES,STOCKHOLM,42,1.9,2.88461538461539
2025-09-03,https://eestikirik.ee/rahusonum-stockholmist,STOCKHOLM,REPRESENTATIVES,43,2.8,2.88461538461539
2025-09-03,https://www.panarmenian.net/eng/news/325651/,ARMENIA,STOCKHOLM,30,4.0,-6.31970260223048
2025-09-03,https://www.panarmenian.net/eng/news/325651/,JUSTICE MINISTER,STOCKHOLM,30,4.0,-6.31970260223048
2025-09-03,https://www.sverigesradio.se/artikel/goteborg-stoppar-tio-hvb-hem-hade-domd-personal,STOCKHOLM,CRIMINAL,40,1.0,-5.94315245478036
2025-09-03,https://www.sverigesradio.se/artikel/goteborg-stoppar-tio-hvb-hem-hade-domd-personal,STOCKHOLM,AUTHORITIES,46,7.0,-5.94315245478036
2025-09-03,https://www.sverigesradio.se/artikel/goteborg-stoppar-tio-hvb-hem-hade-domd-personal,AUTHORITIES,STOCKHOLM,46,7.0,-5.94315245478036
2025-09-03,https://www.skai.gr/news/world/vretania-proxorimenes-syzitiseis-gia-tin-polisi-polemikon-ploion-se-souidia-kai-dania,STOCKHOLM,UNITED KINGDOM,90,-2.0,-0.74906367041199
2025-09-03,https://www.infobae.com/america/mundo/2025/09/02/ante-la-amenaza-rusa-reino-unido-negocia-la-construccion-de-fragatas-para-dinamarca-y-suecia/,PARIS,STOCKHOLM,57,8.0,1.12219451371571
2025-09-02,https://www.energyglobal.com/wind/02092025/skyborn-secures-all-major-contractors-for-gennaker-offshore-wind-farm/,ROSTOCK,UNKNOWN,51,3.4,4.51977401129944
2025-09-02,https://www.lenouveleconomiste.fr/3-septembre-1967-dagen-h-128044/,STOCKHOLM,UNKNOWN,111,-2.0,-1.23456790123456
2025-09-02,https://www.lenouveleconomiste.fr/3-septembre-1967-dagen-h-128044/,STOCKHOLM,UNKNOWN,141,-6.5,-1.23456790123456
2025-09-02,https://oilreview.kiev.ua/2025/09/02/znizhka-na-naftu-urals-dlya-indi%D1%97-zrostaye-na-tli-tisku-z-boku-ssha/,STOCKHOLM,UNKNOWN,51,3.4,1.09289617486339
2025-09-02,http://www.prnewswire.com/news-releases/eqt-foundation-opens-applications-for-breakthrough-research-grant-in-rare-diseases-302543786.html,STOCKHOLM,UNKNOWN,20,3.0,3.00429184549356
2025-09-02,https://www.gd.se/artikel/izabella-tackade-for-sin-tid-i-gavle-forsamling/,STOCKHOLM,UNKNOWN,42,1.9,2.65486725663717
2025-09-02,https://www.zazoom.it/2025-09-02/la-futura-regina-inizia-il-suo-ultimo-anno-di-addestramento-militare-ed-e-pronta-a-decollare/17669887/,STOCKHOLM,UNKNOWN,42,1.9,3.31491712707182
2025-09-02,https://www.finanznachrichten.de/nachrichten-2025-09/66330836-eqt-foundation-opens-applications-for-breakthrough-research-grant-in-rare-diseases-008.htm,STOCKHOLM,UNKNOWN,20,3.0,1.78571428571428
2025-09-02,https://www.finanznachrichten.de/nachrichten-2025-09/66326350-karo-healthcare-strengthens-its-portfolio-of-skin-health-brands-in-northern-europe-008.htm,STOCKHOLM,UNKNOWN,111,-2.0,6.47639956092206
2025-09-02,https://wrp.org.uk/features/gazans-wont-move-one-million-refuse-to-be-displaced-to-the-south/,STOCKHOLM,JOURNALIST,190,-10.0,-8.3690987124464
2025-09-02,https://www.gd.se/artikel/izabella-tackade-for-sin-tid-i-gavle-forsamling/,UNKNOWN,STOCKHOLM,43,2.8,2.65486725663717
2025-09-02,https://www.gd.se/artikel/izabella-tackade-for-sin-tid-i-gavle-forsamling/,CHRISTIAN,STOCKHOLM,43,2.8,2.65486725663717
2025-09-02,https://www.gd.se/artikel/izabella-tackade-for-sin-tid-i-gavle-forsamling/,STOCKHOLM,CHRISTIAN,42,1.9,2.65486725663717
2025-09-02,https://www.gp.se/politik/flyktingkrisen-forandrade-svensk-politik-i-grunden.fadca75f-fc4c-4a2c-8411-5d09cba7e4cc,STOCKHOLM,PRIME MINISTER,51,3.4,-2.94627383015598
2025-09-02,https://www.rogerebert.com/short-films-in-focus/short-films-in-focus-joe-hunting-on-the-reality-of-hope,UNKNOWN,STOCKHOLM,42,1.9,2.18818380743982
2025-09-07,https://yle.fi/a/7-10083864,STOCKHOLM,UNKNOWN,40,1.0,-1.68067226890756
2025-09-07,https://yle.fi/a/7-10083864,STOCKHOLM,UNKNOWN,42,1.9,-1.68067226890756
2025-09-07,https://tass.ru/proisshestviya/24987203,STOCKHOLM,VIENNA,161,-4.0,-2.95698924731183
2025-09-07,https://www.philstar.com/headlines/2025/09/08/2471305/philippine-signs-donation-deal-stockholm-university,STOCKHOLM,PHILIPPINE,57,8.0,4.12844036697247
2025-09-07,https://yle.fi/a/7-10083864,UNKNOWN,STOCKHOLM,40,1.0,-1.68067226890756
2025-09-07,https://yle.fi/a/7-10083864,UNKNOWN,STOCKHOLM,43,2.8,-1.68067226890756
2025-09-07,https://tass.ru/proisshestviya/24987203,MOSCOW,STOCKHOLM,20,3.0,-2.95698924731183
2025-09-07,https://www.philstar.com/headlines/2025/09/08/2471305/philippine-signs-donation-deal-stockholm-university,PHILIPPINE,STOCKHOLM,70,7.0,4.12844036697247
2025-09-07,https://www.philstar.com/headlines/2025/09/08/2471305/philippine-signs-donation-deal-stockholm-university,PHILIPPINE,STOCKHOLM,57,8.0,4.12844036697247
2025-09-07,https://ria.ru/20250907/zakharova-2040284293.html,MOSCOW,STOCKHOLM,90,-2.0,-4.08163265306123
2025-09-07,https://www.elpais.cr/2025/09/07/cancilleria-rusa-critica-a-suecia-tras-ataque-contra-su-embajada/,RUSSIAN,STOCKHOLM,111,-2.0,-4.38247011952191
2025-09-07,https://actualidad.rt.com/actualidad/563961-dron-ataca-embajada-rusia-suecia,RUSSIA,STOCKHOLM,120,-4.0,-3.73134328358208
2025-09-05,https://www.etc.se/inrikes/region-stockholm-kraever-naetlaekarbolag-paa-miljonbelopp,STOCKHOLM,UNKNOWN,128,-5.0,0.0
2025-09-05,https://www.telva.com/novias/2025/09/05/68bac62302136ece718b4590.html,STOCKHOLM,UNKNOWN,192,-9.5,5.81395348837209
2025-09-05,https://www.dn.se/mat-dryck/wienerschnitzeln-i-centrum-pa-stockholmskrogar/,STOCKHOLM,UNKNOWN,172,-5.0,0.58479532163743
2025-09-05,https://nettips.dk/fem-europaeiske-fredagslinks/,STOCKHOLM,UNKNOWN,43,2.8,5.42635658914729
2025-09-05,https://www.dn.se/sverige/radhusbrand-utom-kontroll-kande-i-luften-att-det-var-allvarligt/,STOCKHOLM,UNKNOWN,10,0.0,-3.49264705882353
2025-09-05,https://oilreview.kiev.ua/2025/09/05/rosneft-naroshhuye-postachannya-nafti-do-kitayu-cherez-kazaxstan-na-25-mln-trik-paralelno-uzgodzheno-power-of-siberia-2/,STOCKHOLM,UNKNOWN,51,3.4,1.62775500504961
2025-09-05,https://www.quotidianodipuglia.it/regione/centrodestra_conclave_accordo_piu_vicino_d_attis_io_pronto-9048945.html,STOCKHOLM,UNKNOWN,110,-2.0,0.68545316070069
2025-09-05,https://www.bostonglobe.com/2025/09/05/lifestyle/stepping-out-in-stockholm/,STOCKHOLM,UNKNOWN,43,2.8,2.20146764509673
2025-09-05,https://www.panarmenian.net/rus/news/325737/,STOCKHOLM,ARMENIA,25,-0.3,5.14705882352941
2025-09-05,https://dunyanews.tv/en/World/904824-finland-joins-declaration-on-twostate-solution-between-israel-palest,STOCKHOLM,FRENCH,90,-2.0,-3.87755102040817
2025-09-05,https://www.nationalaccordnewspaper.com/zulums-passion-for-livestock-sector-leads-to-strategic-partnerships/,AFRICA,MINIST OF LIVESTOCK,90,-2.0,3.11526479750779
2025-09-05,https://www.nationalaccordnewspaper.com/zulums-passion-for-livestock-sector-leads-to-strategic-partnerships/,PRETORIA,MINIST OF LIVESTOCK,90,-2.0,3.11526479750779
2025-09-05,https://nettips.dk/fem-europaeiske-fredagslinks/,UNKNOWN,STOCKHOLM,42,1.9,5.42635658914729
2025-09-05,https://www.euractiv.com/section/defence/news/firepower-edip-talks-hit-supply-chain-quagmire/,STOCKHOLM,EUROPEAN,20,3.0,0.78186082877248
2025-09-05,https://www.euractiv.com/section/defence/news/firepower-edip-talks-hit-supply-chain-quagmire/,STOCKHOLM,EUROPEAN,74,8.5,0.78186082877248
2025-09-05,https://www.expressen.se/nyheter/politik/kyrkokandidat-ar-haktad-for-grovt-narkotikabrott/,STOCKHOLM,CRIMINAL,173,-5.0,-7.77777777777777
2025-09-05,https://www.bostonglobe.com/2025/09/05/lifestyle/stepping-out-in-stockholm/,UNKNOWN,STOCKHOLM,42,1.9,2.20146764509673
2025-09-05,https://www.aa.com.tr/en/asia-pacific/explainer-peace-by-deterrence-what-do-china-s-top-5-new-weapons-tell-us/3679261,MILITARY,STOCKHOLM,10,0.0,-1.1243851018974
2025-09-05,https://www.marketscreener.com/news/swedish-ex-national-security-adviser-cleared-in-negligence-case-ce7d59d9d881f622,STOCKHOLM,SWEDEN,112,-2.0,-6.32411067193676
2025-09-04,https://oilreview.kiev.ua/2025/09/04/udari-dronami-po-npz-rf-pidnyali-naftu-do-45-tizhnevogo-maksimumu/,STOCKHOLM,UNKNOWN,51,3.4,0.279329608938545
2025-09-03,https://www.globenewswire.com/news-release/2025/09/04/3144785/0/sv/Konsumenter-i-Stockholm-uppmanar-EU-s-ledare-att-skydda-portionsp%C3%A5sar-och-f%C3%B6respr%C3%A5ka-skademinimering.html,UNKNOWN,STOCKHOLM,42,1.9,3.65296803652968
2025-09-04,https://www.startribune.com/germany-leads-a-military-exercise-in-the-baltic-as-tensions-with-russia-simmer/601466913,ROSTOCK,MILITARY,150,-7.2,-0.37593984962406
2025-09-04,https://www.winnipegfreepress.com/world/2025/09/04/germany-leads-a-military-exercise-in-the-baltic-as-tensions-with-russia-simmer,ROSTOCK,MILITARY,150,-7.2,-2.01149425287357
2025-09-04,https://dailytrust.com/how-ai-can-boost-livestock-farmers-income/,NIGERIAN,MINIST OF LIVESTOCK,51,3.4,2.8137310073157
2025-09-04,https://www.newsweek.com/millennial-woman-travels-africa-month-unprepared-happens-next-2124348,UNKNOWN,STOCKHOLM,42,1.9,3.9426523297491
2025-09-04,https://squaremile.com/culture/music/willie-williams-treatment-studio/,MALE,STOCKHOLM,46,7.0,1.22399020807834
2025-09-04,https://www.newswise.com/articles/adaptation-research-chula-s-social-research-institute-to-host-ara-secretariat-driving-global-climate-adaptation-research,SECRETARIAT,STOCKHOLM,36,4.0,5.68720379146919
