Date,SourceURL,Actor1Name,Actor2Name,EventCode,GoldsteinScale,AvgTone
2025-09-04,https://www.newswise.com/articles/adaptation-research-chula-s-social-research-institute-to-host-ara-secretariat-driving-global-climate-adaptation-research,STOCKHOLM,SECRETARIAT,36,4.0,5.68720379146919
2025-09-04,https://squaremile.com/culture/music/willie-williams-treatment-studio/,STOCKHOLM,UNITED KINGDOM,10,0.0,1.22399020807834
2025-09-04,https://squaremile.com/culture/music/willie-williams-treatment-studio/,STOCKHOLM,MALE,46,7.0,1.22399020807834
2025-09-18,https://observador.pt/2025/09/18/forca-aerea-portuguesa-elevou-nivel-de-prontidao-e-de-treino-devido-a-situacao-internacional/,STOCKHOLM,UNKNOWN,90,-2.0,-0.70588235294118
2025-09-18,https://www.prnewswire.com/news-releases/cumbre-del-premio-angel-donde-se-decidira-el-futuro-de-los-paises-nordicos-302560250.html,STOCKHOLM,UNKNOWN,51,3.4,2.046783625731
2025-09-18,https://wwd.com/accessories-news/eyewear/chimi-narcyss-collab-eyewear-spf-1238088434/,STOCKHOLM,UNKNOWN,111,-2.0,2.68756998880179
2025-09-18,https://www.khaskhabar.com/news/world-news/news-china-and-the-us-begin-talks-on-economic-and-trade-issues-in-spain-news-hindi-1-753006-KKN.html,LONDON,STOCKHOLM,46,7.0,-0.56497175141243
2025-09-18,https://www.khaskhabar.com/news/world-news/news-china-and-the-us-begin-talks-on-economic-and-trade-issues-in-spain-news-hindi-1-753006-KKN.html,STOCKHOLM,LONDON,46,7.0,-0.56497175141243
2025-09-18,"https://www.ndr.de/nachrichten/mecklenburg-vorpommern/kind-bei-pyro-unfall-im-ostseestadion-schwer-verletzt,hansa-282.html",ROSTOCK,UNKNOWN,193,-10.0,-5.0632911392405
2025-09-08,https://www.shorouknews.com/news/view.aspx?cdate=08092025&id=2586a6a8-ce4f-418b-bb78-025d685cda34,STOCKHOLM,UNKNOWN,141,-6.5,-5.84415584415584
2025-09-08,https://www.lavanguardia.com/natural/cambio-climatico/20250908/11036351/jean-baptiste-fressoz-sectores-descarbonizar-deben-decrecer.html,STOCKHOLM,UNKNOWN,36,4.0,-0.74611398963731
2025-09-08,https://www.ciudad.com.ar/cine-y-series/2025/09/08/dominic-monaghan-y-michael-nyqvist-estrenan-el-policial-codigo-100/,STOCKHOLM,UNKNOWN,190,-10.0,-6.0
2025-09-08,http://www.merkur.de/politik/trump-droht-maduro-venezolanische-flugzeuge-abzuschiessen-zr-93922716.html,STOCKHOLM,UNKNOWN,71,7.4,-5.61224489795919
2025-09-07,https://www.bernama.com/en/news.php?id=2464886,KUALA LUMPUR,STOCKHOLM,51,3.4,4.02684563758389
2025-09-08,https://www.euronews.com/next/2025/09/08/can-lovable-the-swedish-vibe-coding-start-up-become-europes-first-trillion-dollar-firm,EUROPEAN,STOCKHOLM,42,1.9,3.67647058823529
2025-09-08,https://www.euronews.com/next/2025/09/08/can-lovable-the-swedish-vibe-coding-start-up-become-europes-first-trillion-dollar-firm,STOCKHOLM,EUROPEAN,43,2.8,3.67647058823529
2025-09-06,https://www.zazoom.it/2025-09-06/gyokeres-in-tribunale-per-il-suo-trasferimento-procuratore-coinvolto-per-legami-con-la-criminalita/17699284/,STOCKHOLM,UNKNOWN,42,1.9,-5.5
2025-09-06,https://www.bt.se/trettiotal-hemlosa-efter-storbranden-forfarligt/,STOCKHOLM,UNKNOWN,190,-10.0,-6.57921600653327
2025-09-06,https://www.zazoom.it/2025-09-06/gyokeres-in-tribunale-per-il-suo-trasferimento-procuratore-coinvolto-per-legami-con-la-criminalita/17699284/,UNKNOWN,STOCKHOLM,43,2.8,-5.5
2025-09-06,https://nyheter24.se/nyheter/inrikes/1417957-en-haktad-efter-dubbelmord-i-kallhall,MALE,STOCKHOLM,193,-10.0,-9.2307692307692
2025-09-07,https://www.semana.com/nacion/articulo/expulsan-de-colombia-a-un-aleman-con-extenso-prontuario-criminal-tenia-circular-roja-de-interpol/202543/,CITIZEN,STOCKHOLM,13,0.4,-6.04395604395605
2025-09-06,https://www.zazoom.it/2025-09-06/gyokeres-in-tribunale-per-il-suo-trasferimento-procuratore-coinvolto-per-legami-con-la-criminalita/17699284/,PROSECUTOR,STOCKHOLM,43,2.8,-5.5
2025-09-06,https://www.zazoom.it/2025-09-06/gyokeres-in-tribunale-per-il-suo-trasferimento-procuratore-coinvolto-per-legami-con-la-criminalita/17699284/,STOCKHOLM,PROSECUTOR,42,1.9,-5.5
2025-09-06,https://www.egyptindependent.com/sharm-el-sheikh-ranks-as-3rd-best-tourist-destination-in-the-world-the-times/,BRITISH,STOCKHOLM,20,3.0,9.30232558139535
2025-09-09,https://www.ostsee-zeitung.de/mecklenburg-vorpommern/oz-kommentar-betrug-mit-ki-an-uni-rostock-gehirn-statt-maschine-XPMUSY5ECZBKFDBK3XYQHP62JI.html,ROSTOCK,ROSTOCK,30,4.0,-1.27659574468085
2025-09-08,https://oilreview.kiev.ua/2025/09/08/ssha-posilyuyut-vijskovu-prisutnist-u-karibskomu-basejni-naslidki-dlya-venesueli-ta-rinkiv-importeriv/,STOCKHOLM,UNKNOWN,51,3.4,1.47977677983744
2025-09-08,https://www.fokus.se/kultur/bokrecension/luuk-gor-vad-som-faller-honom-in/,STOCKHOLM,UNKNOWN,40,1.0,0.17331022530329
2025-09-09,https://www.thehindu.com/sci-tech/science/are-new-neurons-born-in-the-adult-human-brain-study-revives-debate/article70025356.ece,STOCKHOLM,UNKNOWN,90,-2.0,-1.13636363636363
2025-09-08,https://www.vedomosti.ru/politics/news/2025/09/08/1137673-sud-ostavil-karapetyana,STOCKHOLM,UNKNOWN,172,-5.0,-5.20833333333333
2025-09-09,https://www.edenmagnet.com.au/story/9052781/michelin-approved-bep-cuon-wows-with-affordable-vietnamese-cuisine/,STOCKHOLM,SINGAPORE,42,1.9,2.94985250737463
2025-09-09,https://www.portstephensexaminer.com.au/story/9052781/michelin-approved-bep-cuon-wows-with-affordable-vietnamese-cuisine/,STOCKHOLM,SYDNEY,42,1.9,4.34782608695652
2025-09-09,https://www.portstephensexaminer.com.au/story/9052781/michelin-approved-bep-cuon-wows-with-affordable-vietnamese-cuisine/,STOCKHOLM,SINGAPORE,42,1.9,4.34782608695652
2025-09-08,https://sapo.pt/artigo/costa-e-pm-sueco-concordam-aumentar-pressao-sobre-russia-com-mais-sancoes-68bf364b185ba36e5dff2f34,UNKNOWN,STOCKHOLM,40,1.0,-2.85714285714285
2025-09-08,https://www.india.com/news/world/why-did-ukrainian-president-zelensky-support-us-tariffs-on-india-is-now-clear-it-has-pakistan-connection-donald-trump-russia-narendra-modi-china-sco-summit-vladimir-putin-xi-jinping-8062357/,STOCKHOLM,PAKISTAN,60,6.0,0.87108013937282
2025-09-08,https://www.reggio2000.it/2025/09/08/listituto-italiano-di-cultura-di-stoccolma-ospita-levento-conclusivo-di-cameraitalia/,STOCKHOLM,ITALIAN,42,1.9,5.24017467248908
2025-09-08,https://www.reggio2000.it/2025/09/08/listituto-italiano-di-cultura-di-stoccolma-ospita-levento-conclusivo-di-cameraitalia/,ITALIAN,STOCKHOLM,43,2.8,5.24017467248908
2025-09-08,https://www.fokus.se/kultur/bokrecension/luuk-gor-vad-som-faller-honom-in/,UNKNOWN,STOCKHOLM,40,1.0,0.17331022530329
2025-09-09,https://www.portstephensexaminer.com.au/story/9052781/michelin-approved-bep-cuon-wows-with-affordable-vietnamese-cuisine/,SYDNEY,STOCKHOLM,43,2.8,4.34782608695652
2025-09-09,https://www.portstephensexaminer.com.au/story/9052781/michelin-approved-bep-cuon-wows-with-affordable-vietnamese-cuisine/,SINGAPORE,STOCKHOLM,43,2.8,4.34782608695652
2025-09-08,https://www.vedomosti.ru/politics/news/2025/09/08/1137673-sud-ostavil-karapetyana,STOCKHOLM,SWEDEN,172,-5.0,-5.20833333333333
2025-09-08,https://www.dostor.org/5207938,TOURIST,STOCKHOLM,20,3.0,3.15457413249211
2025-09-08,https://www.qatar-tribune.com/article/193283/latest-news/environment-minister-meets-executive-secretary-of-basel-rotterdam-and-stockholm-conventions,ABDULLAH,STOCKHOLM,40,1.0,1.47058823529412
2025-09-08,https://www.qatar-tribune.com/article/193283/latest-news/environment-minister-meets-executive-secretary-of-basel-rotterdam-and-stockholm-conventions,STOCKHOLM,ABDULLAH,40,1.0,1.47058823529412
2025-09-08,https://www.wagmtv.com/2025/09/08/caribou-voters-face-third-budget-vote/,SCHOOL,STOCKHOLM,43,2.8,0.99502487562189
2025-09-08,https://www.wagmtv.com/2025/09/08/caribou-voters-face-third-budget-vote/,STOCKHOLM,SCHOOL,42,1.9,0.99502487562189
2025-09-09,https://chef.se/artiklar/cheftest-petra-lundh-rikspolischef/,STOCKHOLM,UNKNOWN,110,-2.0,0.0334672021419
2025-09-09,https://www.dezeen.com/2025/09/09/gustaf-westman-debut-tableware-collection-ikea/,STOCKHOLM,UNKNOWN,111,-2.0,2.80373831775701
2025-09-09,https://www.wagmtv.com/2025/09/09/rsu39-school-budget-referendum-goes-3rd-vote/,STOCKHOLM,UNKNOWN,14,0.0,-0.48309178743962
2025-09-09,https://www.klikk.no/foreldre/henriette-har-to-sett-med-tvillinger-trodde-det-var-en-spok-7555313,STOCKHOLM,UNKNOWN,43,2.8,-1.78901912399753
2025-09-09,https://www.marketscreener.com/news/lannebo-fonder-joins-axfood-s-nomination-committee-odin-fonder-steps-down-ce7d59dfdd80f222,STOCKHOLM,UNKNOWN,36,4.0,6.66666666666667
2025-09-09,https://www.epochtimes.de/politik/ausland/auch-junge-maedchen-lassen-sich-in-schweden-zunehmend-fuer-gewalttaten-anheuern-a5239989.html,STOCKHOLM,UNKNOWN,46,7.0,-7.42424242424243
2025-09-09,https://hungarytoday.hu/budapest-tops-eu-capitals-for-cheapest-utility-bills-up-to-a-point/,STOCKHOLM,UNKNOWN,130,-4.4,-1.0752688172043
2025-09-09,https://www.elpuntocritico.com/vida-y-estilo/286-espectaculos/217535-a-e-estrena-el-impactante-drama-policial-codigo-100,STOCKHOLM,UNKNOWN,190,-10.0,-4.61538461538461
2025-09-09,https://www.aftonbladet.se/nyheter/a/Oo4oJb/undergraver-allas-framtid-svenska-miljarder-satsas-pa-norsk-olja,STOCKHOLM,UNKNOWN,60,6.0,-0.30674846625767
2025-09-09,https://oilreview.kiev.ua/2025/09/09/aramco-znizhuye-cini-na-zhovtnevi-postachannya-shho-ce-oznachaye-dlya-azi%D1%97-yevropi-ta-ssha/,STOCKHOLM,UNKNOWN,51,3.4,1.10318365705729
2025-09-09,https://www.panarmenian.net/eng/news/325869/,ARMENIA,STOCKHOLM,30,4.0,-2.96296296296297
2025-09-09,https://www.panarmenian.net/eng/news/325877/,ARMENIA,STOCKHOLM,20,3.0,-0.23094688221709
2025-09-09,https://www.golosarmenii.am/%D0%B2-%D0%B0%D1%80%D0%BC%D0%B5%D0%BD%D0%B8%D0%B8-%D0%BA%D1%80%D0%B8%D0%B7%D0%B8%D1%81-%D0%BF%D1%80%D0%B0%D0%B2%D0%B0-%D0%B4%D0%B0%D0%B6%D0%B5-%D0%B2-%D1%81%D0%BE%D0%BC%D0%B0%D0%BB%D0%B8-%D0%BD%D0%B5/,ARMENIAN,STOCKHOLM,10,0.0,-4.13333333333333
2025-09-09,https://www.romatoday.it/eventi/pizza-fest-eataly-ostiense-11-21-settembre-2025.html,STOCKHOLM,ITALY,20,3.0,3.28767123287671
2025-09-09,https://www.romatoday.it/eventi/pizza-fest-eataly-ostiense-11-21-settembre-2025.html,STOCKHOLM,ITALY,51,3.4,3.28767123287671
2025-09-09,https://www.aftonbladet.se/nyheter/a/Oo4oJb/undergraver-allas-framtid-svenska-miljarder-satsas-pa-norsk-olja,STOCKHOLM,SWEDEN,60,6.0,-0.30674846625767
2025-09-09,https://www.klikk.no/foreldre/henriette-har-to-sett-med-tvillinger-trodde-det-var-en-spok-7555313,UNKNOWN,STOCKHOLM,42,1.9,-1.78901912399753
2025-09-09,https://www.gp.se/nyheter/sverige/polisen-ingen-ny-valdsvag.ed1d64d7-c6ed-56df-a1fa-94360570f1a2,MALE,STOCKHOLM,193,-10.0,-10.2204408817635
2025-09-09,https://www.aftonbladet.se/nyheter/a/73WVV4/polisen-ingen-ny-valdsvag,MALE,STOCKHOLM,193,-10.0,-10.0656455142232
2025-09-09,https://www.dezeen.com/2025/09/09/gustaf-westman-debut-tableware-collection-ikea/,STOCKHOLM,DEALER,111,-2.0,2.80373831775701
2025-09-09,https://www.thelocal.se/20250909/if-you-want-to-build-a-future-here-welcome-to-sweden,PARLIAMENTARIAN,STOCKHOLM,874,10.0,0.29615004935835
2025-09-09,https://www.nettavisen.no/okonomi/de-viktigste-sakene-om-norsk-okonomi-og-avisene-tirsdag-9-september-2025/s/5-95-2608031,INVESTOR,STOCKHOLM,42,1.9,-0.68965517241379
2025-09-09,https://www.nettavisen.no/okonomi/de-viktigste-sakene-om-norsk-okonomi-og-avisene-tirsdag-9-september-2025/s/5-95-2608031,STOCKHOLM,INVESTOR,43,2.8,-0.68965517241379
2025-09-09,https://www.therakyatpost.com/living/2025/09/09/swedish-man-opens-ice-kacang-stall-in-stockholm-after-tasting-it-here/,UNKNOWN,STOCKHOLM,42,1.9,-0.52356020942409
2025-09-09,https://www.marketscreener.com/news/lannebo-fonder-joins-axfood-s-nomination-committee-odin-fonder-steps-down-ce7d59dfdd80f222,UNKNOWN,STOCKHOLM,36,4.0,6.66666666666667
2025-09-09,https://www.mudgeeguardian.com.au/story/9052781/michelin-approved-bep-cuon-wows-with-affordable-vietnamese-cuisine/,SYDNEY,STOCKHOLM,43,2.8,4.41176470588235
2025-09-09,https://www.mudgeeguardian.com.au/story/9052781/michelin-approved-bep-cuon-wows-with-affordable-vietnamese-cuisine/,STOCKHOLM,SYDNEY,42,1.9,4.41176470588235
2025-09-09,https://www.epochtimes.de/politik/ausland/auch-junge-maedchen-lassen-sich-in-schweden-zunehmend-fuer-gewalttaten-anheuern-a5239989.html,UNKNOWN,STOCKHOLM,46,7.0,-7.42424242424243
2025-09-09,https://www.helsinkitimes.fi/world-int/27877-data-breach-hits-40-000-stockholm-city-employees.html,EMPLOYEE,STOCKHOLM,36,4.0,-6.89655172413793
2025-09-09,https://www.helsinkitimes.fi/world-int/27877-data-breach-hits-40-000-stockholm-city-employees.html,STOCKHOLM,EMPLOYEE,36,4.0,-6.89655172413793
2025-09-09,https://www.panarmenian.net/eng/news/325877/,HAYASTAN,STOCKHOLM,20,3.0,-0.23094688221709
2025-09-11,https://en.gmw.cn/2025-09/11/content_38278625.htm,PARIS,STOCKHOLM,256,-0.3,-7.15909090909091
2025-09-10,https://korrespondent.net/world/4814812-ataka-na-polshu-shvetsyia-predostavyt-samolety-y-sredstva-pvo,STOCKHOLM,MILITARY,10,0.0,0.0
2025-09-10,https://www.eremnews.com/news/arab-world/2umw41s,KHARTOUM,STOCKHOLM,190,-10.0,-3.125
2025-09-10,https://www.eremnews.com/news/arab-world/2umw41s,STOCKHOLM,KHARTOUM,190,-10.0,-3.125
2025-09-11,https://nyheter24.se/nyheter/inrikes/1418373-polisen-ingen-ny-valdsvag,MALE,STOCKHOLM,193,-10.0,-10.1818181818181
2025-09-11,https://es.euronews.com/next/2025/09/10/podra-lovable-la-start-up-sueca-de-vibe-coding-convertirse-en-la-primera-europea-de-un-bil,EUROPEAN,STOCKHOLM,42,1.9,1.01137800252845
2025-09-11,https://es.euronews.com/next/2025/09/10/podra-lovable-la-start-up-sueca-de-vibe-coding-convertirse-en-la-primera-europea-de-un-bil,STOCKHOLM,EUROPEAN,43,2.8,1.01137800252845
2025-09-11,https://www.gp.se/debatt/privata-vardforetagare-blundar-for-hur-driftsformen-i-sig-mojliggor-valfardsbrottslighet.a6a2a05e-bec3-4a72-9f01-5a9146925256,STOCKHOLM,COMPANIES,20,3.0,-5.82241630276565
2025-09-10,https://www.wagmtv.com/2025/09/10/rsu-39-referendum-vote-passes-third-round/,STOCKHOLM,STOCKHOLM,110,-2.0,1.58730158730159
2025-09-10,https://pda.kp.ru/online/news/6564757/,STOCKHOLM,POLISH,150,-7.2,-4.32098765432099
2025-09-11,https://en.gmw.cn/2025-09/11/content_38278625.htm,LONDON,STOCKHOLM,256,-0.3,-7.15909090909091
2025-09-18,https://abnews.ru/news/2025/9/18/finlyandiya-vyrubaet-les-radi-spaseniya-ekonomiki,HELSINKI,STOCKHOLM,10,0.0,-1.16959064327486
2025-09-11,https://www.investors.com/news/klarna-stock-hot-ipo-not-day-one-buy/,STOCKHOLM,COMPANIES,331,5.2,2.53164556962025
2025-09-11,https://www.lelezard.com/communique-21935118.html,STOCKHOLM,UNKNOWN,26,4.0,-3.2967032967033
2025-09-11,https://oilreview.kiev.ua/2025/09/11/innovaci%D1%97-yak-klyuch-do-rozvyazannya-energetichno%D1%97-trilemi-globalni-vikliki-ta-mozhlivi-vidpovidi/,STOCKHOLM,UNKNOWN,51,3.4,1.82201602607479
2025-09-11,https://www.etc.se/inrikes/sd-toppen-om-stegrud-vaecker-fraagetecken,STOCKHOLM,UNKNOWN,10,0.0,-3.65853658536586
2025-09-11,https://www.rtvslo.si/svet/zda-s-trumpom-na-celu-spodbujajo-avtokrate-po-vsem-svetu/757262,STOCKHOLM,UNKNOWN,130,-4.4,0.18867924528302
2025-09-11,https://www.se.pl/wiadomosci/exclusive/maz-malgorzaty-pieczynskiej-mieszka-w-innym-kraju-powod-boi-sie-zyc-w-polsce-aa-cWdw-xBuE-YRDR.html,STOCKHOLM,UNKNOWN,42,1.9,0.67681895093062
2025-09-12,https://www.eurasiareview.com/12092025-russia-looks-to-gauge-nato-with-zapad-war-games-heres-what-to-know-analysis/,BELARUS,STOCKHOLM,190,-10.0,-2.85714285714286
2025-09-12,https://www.rferl.org/a/russia-belarus-ukraine-military-war-zapad-drills-exercises/33527752.html,BELARUS,STOCKHOLM,190,-10.0,-3.16455696202531
2025-09-12,http://www.heraldglobe.com/news/278570126/russia-looks-to-gauge-nato-with-zapad-war-games-heres-what-to-know,BELARUS,STOCKHOLM,190,-10.0,-3.21951219512195
2025-09-11,http://www.middleeaststar.com/news/278570126/russia-looks-to-gauge-nato-with-zapad-war-games-heres-what-to-know,BELARUS,STOCKHOLM,190,-10.0,-3.21951219512195
2025-09-11,https://www.n-tv.de/politik/Russland-luegt-es-luegt-auch-in-diesem-Fall-article26025789.html,ROSTOCK,POLISH,90,-2.0,-2.72727272727273
2025-09-11,"https://naszdziennik.pl/swiat/326177,szwecja-i-lotwa-wsparly-polske.html",STOCKHOLM,UKRAINE,111,-2.0,-5.30973451327437
2025-09-11,"https://www.ndr.de/nachrichten/mecklenburg-vorpommern/experte-warnt-norddeutsche-friedensgruppen-im-fokus-russlands,friedensfonds-100.html",RUSSIA,ROSTOCK,20,3.0,-0.7936507936508
2025-09-11,https://www.dn.se/insandare/noterat-av-dns-lasare-den-11-september-3/,KING,STOCKHOLM,20,3.0,-2.7027027027027
2025-09-11,https://www.wabi.tv:443/2025/09/11/caribou-stockholm-voters-pass-25-26-school-budget-after-two-failed-attempts/,STOCKHOLM,STOCKHOLM,110,-2.0,-0.93896713615024
2025-09-11,https://www.expressen.se/nyheter/politik/kallor-jessica-stegrud-sd-och-aktivisten-nick-alinia-ar-ett-par/,MAGAZINE,STOCKHOLM,43,2.8,-2.32758620689655
2025-09-11,https://www.expressen.se/nyheter/politik/kallor-jessica-stegrud-sd-och-aktivisten-nick-alinia-ar-ett-par/,STOCKHOLM,MAGAZINE,42,1.9,-2.32758620689655
2025-09-11,https://publishingperspectives.com/2025/09/lisbons-2025-book-2-0-draws-more-than-700-participants/,STOCKHOLM,MINIST OF EDUCATION,110,-2.0,0.77319587628866
2025-09-11,https://publishingperspectives.com/2025/09/lisbons-2025-book-2-0-draws-more-than-700-participants/,STOCKHOLM,SWEDEN,110,-2.0,0.77319587628866
2025-09-12,https://www.rferl.org/a/russia-belarus-ukraine-military-war-zapad-drills-exercises/33527752.html,BELARUS,STOCKHOLM,190,-10.0,-3.19203457857363
2025-09-11,https://www.chemengonline.com/worley-awarded-feed-verification-contract-for-preem-renewable-fuels-project/,SYDNEY,STOCKHOLM,31,5.2,1.67224080267558
2025-09-11,https://www.chemengonline.com/worley-awarded-feed-verification-contract-for-preem-renewable-fuels-project/,STOCKHOLM,SYDNEY,31,5.2,1.67224080267558
2025-09-12,https://www.ostsee-zeitung.de/lokales/rostock/hartz-und-herzlich-in-rostock-ueberraschungen-bei-sandra-jasmin-und-maik-mit-folgen-fuer-die-kinder-B6DZD2FTWJGOHBYCARCGIE6XQU.html,UNKNOWN,ROSTOCK,43,2.8,2.10772833723654
2025-09-12,https://www.ostsee-zeitung.de/lokales/rostock/hartz-und-herzlich-in-rostock-ueberraschungen-bei-sandra-jasmin-und-maik-mit-folgen-fuer-die-kinder-B6DZD2FTWJGOHBYCARCGIE6XQU.html,ROSTOCK,UNKNOWN,42,1.9,2.10772833723654
2025-09-12,https://oilreview.kiev.ua/2025/09/12/153238/,STOCKHOLM,UNKNOWN,51,3.4,1.73410404624277
